hour, t(sec), P1 (kW), Q1 (kvar)
76, 0.00000, -114.52, -22.3364
76, 900.00000, -115.114, -22.4609
76, 1800.00000, -114.951, -22.4385
76, 2700.00000, -104.581, -20.4065
77, 0.00000, -103.672, -20.2263
77, 900.00000, -98.8527, -19.227
77, 1800.00000, -101.865, -19.8286
77, 2700.00000, -99.7469, -19.3893
78, 0.00000, -99.7055, -19.3659
78, 900.00000, -100.471, -19.5192
78, 1800.00000, -98.0194, -19.0134
78, 2700.00000, -95.9682, -18.5732
79, 0.00000, -89.3468, -17.0739
79, 900.00000, -70.0081, -12.9257
79, 1800.00000, -54.7866, -9.45483
79, 2700.00000, -22.4797, -1.82319
80, 0.00000, -20.0748, -1.16233
80, 900.00000, -19.0156, -0.49463
80, 1800.00000, -20.4841, -0.82396
80, 2700.00000, -25.7192, -2.15549
81, 0.00000, -22.8151, -0.98813
81, 900.00000, 28.219, 9.28002
81, 1800.00000, -24.2141, -1.96661
81, 2700.00000, -54.8817, -8.51307
82, 0.00000, -45.1529, -4.92371
82, 900.00000, -51.361, -5.95508
82, 1800.00000, -70.8407, -11.188
82, 2700.00000, -79.9786, -13.9407
83, 0.00000, -86.9534, -15.6737
83, 900.00000, -78.6581, -13.7912
83, 1800.00000, -86.2819, -15.0201
83, 2700.00000, -99.7675, -17.5134
84, 0.00000, -106.446, -18.7404
84, 900.00000, -114.427, -20.6235
84, 1800.00000, -117.993, -21.3223
84, 2700.00000, -111.946, -20.1649
85, 0.00000, -99.2758, -17.8481
85, 900.00000, -98.0325, -17.7234
85, 1800.00000, -94.0381, -16.8916
85, 2700.00000, -90.7625, -16.2811
86, 0.00000, -83.3124, -14.9598
86, 900.00000, -75.8543, -13.5804
86, 1800.00000, -82.673, -14.7939
86, 2700.00000, -83.4423, -15.0639
87, 0.00000, -76.932, -13.9344
87, 900.00000, -72.4562, -13.089
87, 1800.00000, -64.1225, -11.4608
87, 2700.00000, -61.5857, -10.8351
88, 0.00000, -73.3624, -13.4876
88, 900.00000, -71.526, -13.1806
88, 1800.00000, -68.9739, -12.6621
88, 2700.00000, -74.9141, -13.8744
89, 0.00000, -71.4323, -13.1127
89, 900.00000, -76.894, -14.2599
89, 1800.00000, -91.8234, -17.4725
89, 2700.00000, -96.2028, -18.4013
90, 0.00000, -98.7828, -18.9799
90, 900.00000, -93.1855, -17.82
90, 1800.00000, -99.0372, -19.0764
90, 2700.00000, -94.3342, -18.0386
91, 0.00000, -100.89, -19.4178
91, 900.00000, -111.11, -21.5785
91, 1800.00000, -115.992, -22.5955
91, 2700.00000, -119.494, -23.3282
92, 0.00000, -118.766, -23.1845
92, 900.00000, -116.652, -22.7636
92, 1800.00000, -110.553, -21.5079
92, 2700.00000, -114.347, -22.2955
93, 0.00000, -116.104, -22.6537
93, 900.00000, -117.068, -22.8569
93, 1800.00000, -115.194, -22.467
93, 2700.00000, -117.243, -22.881
94, 0.00000, -117.429, -22.918
94, 900.00000, -122.643, -23.9824
94, 1800.00000, -119.445, -23.3446
94, 2700.00000, -118.381, -23.1287
95, 0.00000, -122.208, -23.9131
95, 900.00000, -120.379, -23.5449
95, 1800.00000, -121.598, -23.7998
95, 2700.00000, -119.498, -23.3733
96, 0.00000, -120.805, -23.6406
96, 900.00000, -121.587, -23.8102
96, 1800.00000, -122.21, -23.9337
96, 2700.00000, -117.88, -23.0306
97, 0.00000, -120.329, -23.5408
97, 900.00000, -120.391, -23.5568
97, 1800.00000, -117.146, -22.912
97, 2700.00000, -117.329, -22.957
98, 0.00000, -118.034, -23.092
98, 900.00000, -118.159, -23.1082
98, 1800.00000, -117.943, -23.0762
98, 2700.00000, -116.696, -22.824
99, 0.00000, -111.598, -21.8242
99, 900.00000, -110.617, -21.6481
99, 1800.00000, -112.822, -22.0674
99, 2700.00000, -114.931, -22.4879
100, 0.00000, -113.598, -22.2316
100, 900.00000, -113.72, -22.2553
100, 1800.00000, -117.648, -23.0134
100, 2700.00000, -120.452, -23.5644
101, 0.00000, -120.443, -23.5797
101, 900.00000, -113.064, -22.1377
101, 1800.00000, -111.949, -21.9171
101, 2700.00000, -114.081, -22.339
102, 0.00000, -113.087, -22.1318
102, 900.00000, -114.872, -22.5039
102, 1800.00000, -104.769, -20.4306
102, 2700.00000, -102.552, -19.9662
103, 0.00000, -105.344, -20.5569
103, 900.00000, -104.515, -20.3782
103, 1800.00000, -105.199, -20.4923
103, 2700.00000, -99.9664, -19.3644
104, 0.00000, -96.1416, -18.5973
104, 900.00000, -97.9025, -18.9731
104, 1800.00000, -93.9057, -18.1122
104, 2700.00000, -100.321, -19.423
105, 0.00000, -102.411, -19.8763
105, 900.00000, -102.929, -19.9752
105, 1800.00000, -103.548, -20.0978
105, 2700.00000, -105.244, -20.4243
106, 0.00000, -107.637, -20.932
106, 900.00000, -106.497, -20.6909
106, 1800.00000, -110.906, -21.5046
106, 2700.00000, -111.479, -21.6231
107, 0.00000, -104.091, -20.1569
107, 900.00000, -106.497, -20.6423
107, 1800.00000, -110.13, -21.399
107, 2700.00000, -105.355, -20.4336
108, 0.00000, -103.049, -19.9914
108, 900.00000, -106.277, -20.6556
108, 1800.00000, -105.431, -20.4308
108, 2700.00000, -106.624, -20.7248
109, 0.00000, -104.571, -20.2979
109, 900.00000, -110.428, -21.493
109, 1800.00000, -108.606, -21.1688
109, 2700.00000, -112.967, -22.0557
110, 0.00000, -110.079, -21.4654
110, 900.00000, -39.995, -7.57593
110, 1800.00000, -45.8547, -8.7924
110, 2700.00000, -49.9585, -9.60904
111, 0.00000, -119.992, -23.4253
111, 900.00000, -108.403, -21.117
111, 1800.00000, -107.906, -21.0437
111, 2700.00000, -57.3925, -11.0453
112, 0.00000, -32.9919, -6.12251
112, 900.00000, -98.9155, -19.2005
112, 1800.00000, -112.796, -21.9037
112, 2700.00000, -112.968, -21.9663
113, 0.00000, -104.142, -20.1848
113, 900.00000, -104.872, -20.3476
113, 1800.00000, -107.247, -20.8215
113, 2700.00000, -107.523, -20.8934
114, 0.00000, -106.694, -20.7283
114, 900.00000, -109.515, -21.3031
114, 1800.00000, -110.746, -21.5526
114, 2700.00000, -107.931, -20.9584
115, 0.00000, -106.83, -20.7477
115, 900.00000, -102.64, -19.8898
115, 1800.00000, -104.507, -20.2733
115, 2700.00000, -107.872, -20.9628
116, 0.00000, -109.09, -21.2129
116, 900.00000, -108.461, -21.0817
116, 1800.00000, -109.658, -21.3287
116, 2700.00000, -110.597, -21.5213
117, 0.00000, -108.856, -21.1868
117, 900.00000, -113.377, -22.1473
117, 1800.00000, -113.625, -22.1701
117, 2700.00000, -117.013, -22.8653
118, 0.00000, -116.437, -22.7403
118, 900.00000, -117.76, -23.0221
118, 1800.00000, -122.692, -24.0279
118, 2700.00000, -122.735, -24.0264
119, 0.00000, -124.602, -24.3849
119, 900.00000, -126.283, -24.7226
119, 1800.00000, -126.194, -24.7054
119, 2700.00000, -121.904, -23.8529
120, 0.00000, -123.975, -24.2617
120, 900.00000, -127.614, -24.9914
120, 1800.00000, -123.766, -24.246
120, 2700.00000, -122.167, -23.9318
121, 0.00000, -126.709, -24.83
121, 900.00000, -127.337, -24.9509
121, 1800.00000, -127.396, -24.9549
121, 2700.00000, -129.379, -25.3519
122, 0.00000, -118.776, -23.2183
122, 900.00000, -118.638, -23.2402
122, 1800.00000, -122.405, -23.9894
122, 2700.00000, -124.188, -24.3283
123, 0.00000, -125.286, -24.5586
123, 900.00000, -123.055, -24.1152
123, 1800.00000, -123.329, -24.1628
123, 2700.00000, -123.953, -24.2892
124, 0.00000, -123.91, -24.279
124, 900.00000, -122.505, -23.9953
124, 1800.00000, -123.886, -24.2759
124, 2700.00000, -124.134, -24.3311
125, 0.00000, -120.789, -23.6524
125, 900.00000, -114.707, -22.4344
125, 1800.00000, -118.772, -23.2602
125, 2700.00000, -120.268, -23.5568
126, 0.00000, -120.215, -23.5294
126, 900.00000, -119.602, -23.4106
126, 1800.00000, -116.309, -22.7379
126, 2700.00000, -108.607, -21.1573
127, 0.00000, -87.6346, -16.7312
127, 900.00000, -94.8136, -18.2043
127, 1800.00000, -67.7824, -12.2452
127, 2700.00000, -40.8163, -5.81274
128, 0.00000, -17.2717, 0.139487
128, 900.00000, 11.437, 7.88048
128, 1800.00000, 9.08718, 7.7493
128, 2700.00000, 13.0792, 8.50954
129, 0.00000, 14.988, 8.82531
129, 900.00000, 10.7627, 8.09663
129, 1800.00000, 9.47443, 7.90545
129, 2700.00000, 16.7362, 9.56338
130, 0.00000, 5.46611, 7.06866
130, 900.00000, 17.6314, 9.86851
130, 1800.00000, -1.10287, 5.83673
130, 2700.00000, -5.78911, 4.82874
131, 0.00000, -5.58299, 4.75498
131, 900.00000, 6.4637, 7.81449
131, 1800.00000, 6.47463, 7.84991
131, 2700.00000, 5.42698, 7.48788
132, 0.00000, 3.16821, 7.1029
132, 900.00000, 1.55735, 6.8152
132, 1800.00000, -13.5548, 3.29678
132, 2700.00000, -6.44331, 4.89515
133, 0.00000, -8.98819, 4.30123
133, 900.00000, -8.31874, 4.5605
133, 1800.00000, -6.48568, 4.94019
133, 2700.00000, -6.95163, 4.89846
134, 0.00000, -9.34259, 4.22998
134, 900.00000, -9.43109, 3.9223
134, 1800.00000, -9.47818, 3.8852
134, 2700.00000, -8.929, 3.94448
135, 0.00000, -8.15067, 3.99347
135, 900.00000, -7.59651, 4.05272
135, 1800.00000, -7.64659, 4.02992
135, 2700.00000, -3.57183, 4.93911
136, 0.00000, -6.97607, 4.16443
136, 900.00000, 1.6339, 5.95969
136, 1800.00000, -0.516778, 5.48911
136, 2700.00000, -2.90172, 5.06806
137, 0.00000, 2.05758, 6.27461
137, 900.00000, 6.55765, 7.49138
137, 1800.00000, 5.39588, 7.04053
137, 2700.00000, 3.84203, 6.55389
138, 0.00000, 1.47824, 5.86752
138, 900.00000, 7.63381, 7.58008
138, 1800.00000, -1.2672, 5.11702
138, 2700.00000, -3.32869, 4.47142
139, 0.00000, -15.0663, 1.37432
139, 900.00000, -23.4554, -0.858412
139, 1800.00000, -58.1556, -9.74126
139, 2700.00000, -102.696, -19.913
140, 0.00000, -106.375, -20.6728
140, 900.00000, -114.634, -22.3969
140, 1800.00000, -108.255, -21.0786
140, 2700.00000, -101.898, -19.7504
141, 0.00000, -109.145, -21.2584
141, 900.00000, -109.301, -21.291
141, 1800.00000, -110.269, -21.4905
141, 2700.00000, -110.908, -21.6241
142, 0.00000, -113.959, -22.2439
142, 900.00000, -115.024, -22.4667
142, 1800.00000, -117.229, -22.9388
142, 2700.00000, -118.285, -23.1617
143, 0.00000, -117.419, -22.9883
143, 900.00000, -118.944, -23.288
143, 1800.00000, -119.426, -23.3806
143, 2700.00000, -113.034, -22.0529
144, 0.00000, -120.832, -23.627
144, 900.00000, -118.573, -23.1493
144, 1800.00000, -110.497, -21.4576
144, 2700.00000, -98.3363, -18.9218
145, 0.00000, -94.4842, -18.1536
145, 900.00000, -98.8729, -19.0623
145, 1800.00000, -101.785, -19.6374
145, 2700.00000, -103.333, -19.9415
146, 0.00000, -101.662, -19.5835
146, 900.00000, -96.5764, -18.4581
146, 1800.00000, -110.501, -21.45
146, 2700.00000, -107.615, -20.8026
147, 0.00000, -101.453, -19.5588
147, 900.00000, -88.1446, -16.7735
147, 1800.00000, -84.4567, -16.019
147, 2700.00000, -89.4328, -17.1001
148, 0.00000, -96.3811, -18.5853
148, 900.00000, -82.411, -15.5814
148, 1800.00000, -81.914, -15.4846
148, 2700.00000, -70.3725, -12.8592
149, 0.00000, -27.3211, -2.45817
149, 900.00000, 3.16861, 5.88977
149, 1800.00000, 39.8692, 16.9676
149, 2700.00000, 43.2657, 18.2497
150, 0.00000, 45.9316, 19.2328
150, 900.00000, 32.8922, 14.9627
150, 1800.00000, 23.8064, 12.0899
150, 2700.00000, 75.2154, 28.4465
151, 0.00000, 67.2473, 24.4904
151, 900.00000, 68.9337, 25.0262
151, 1800.00000, 86.3941, 31.1055
151, 2700.00000, 62.8173, 23.518
152, 0.00000, 57.4675, 21.8482
152, 900.00000, 2.98313, 5.08926
152, 1800.00000, 36.8061, 14.7418
152, 2700.00000, 47.1939, 18.1201
153, 0.00000, 40.6887, 16.2755
153, 900.00000, 15.3736, 8.97827
153, 1800.00000, -22.1902, -1.31848
153, 2700.00000, -36.4562, -5.0999
154, 0.00000, -17.3166, -0.348076
154, 900.00000, -8.19035, 2.00149
154, 1800.00000, 7.21734, 6.55258
154, 2700.00000, 9.94502, 7.37711
155, 0.00000, 20.364, 10.2029
155, 900.00000, 11.0275, 7.35409
155, 1800.00000, 17.7321, 9.53662
155, 2700.00000, 13.3783, 8.68934
156, 0.00000, -13.9744, 1.14262
156, 900.00000, -30.7075, -3.36571
156, 1800.00000, -14.9364, 0.843246
156, 2700.00000, -31.2061, -3.4535
157, 0.00000, -44.6357, -6.76879
157, 900.00000, -26.2739, -2.22931
157, 1800.00000, -16.8231, 0.33269
157, 2700.00000, -3.74817, 4.09906
158, 0.00000, -33.3694, -3.68253
158, 900.00000, -22.3616, -0.890111
158, 1800.00000, -23.1827, -1.08923
158, 2700.00000, -14.2449, -0.122055
159, 0.00000, 10.8131, 4.38081
159, 900.00000, -61.4608, -10.9044
159, 1800.00000, -62.2559, -10.8538
159, 2700.00000, -55.1896, -9.39569
160, 0.00000, -62.0317, -11.1354
160, 900.00000, -60.9771, -10.73
160, 1800.00000, -73.4079, -13.5208
160, 2700.00000, -74.6886, -13.891
161, 0.00000, -70.7023, -12.9673
161, 900.00000, -64.8887, -11.7474
161, 1800.00000, -67.1338, -12.1956
161, 2700.00000, -70.3843, -12.8917
162, 0.00000, -69.5503, -12.6937
162, 900.00000, -68.2814, -12.4431
162, 1800.00000, -67.4342, -12.2879
162, 2700.00000, -72.0387, -13.3328
163, 0.00000, -84.8762, -16.1076
163, 900.00000, -88.789, -16.9198
163, 1800.00000, -85.048, -16.1552
163, 2700.00000, -74.9092, -13.9886
164, 0.00000, -84.9687, -16.1625
164, 900.00000, -77.6321, -14.5937
164, 1800.00000, -86.8857, -16.5821
164, 2700.00000, -91.6841, -17.6106
165, 0.00000, -92.3408, -17.7564
165, 900.00000, -96.7543, -18.6862
165, 1800.00000, -97.0781, -18.7116
165, 2700.00000, -96.2614, -18.5463
166, 0.00000, -94.433, -18.1869
166, 900.00000, -97.5531, -18.8523
166, 1800.00000, -108.694, -21.1695
166, 2700.00000, -109.602, -21.3475
167, 0.00000, -110.02, -21.4368
167, 900.00000, -111.095, -21.6689
167, 1800.00000, -109.682, -21.3724
167, 2700.00000, -110.184, -21.4738
168, 0.00000, -108.362, -21.1053
168, 900.00000, -97.4519, -18.7605
168, 1800.00000, -90.3543, -17.2258
168, 2700.00000, -88.2157, -16.7053
169, 0.00000, -90.8094, -17.267
169, 900.00000, -92.5153, -17.6448
169, 1800.00000, -93.2934, -17.8027
169, 2700.00000, -99.8542, -19.2093
170, 0.00000, -94.2169, -17.9792
170, 900.00000, -94.6038, -18.0195
170, 1800.00000, -93.4762, -17.7369
170, 2700.00000, -93.8776, -17.8273
171, 0.00000, -83.809, -15.8345
171, 900.00000, -75.1159, -14.0352
171, 1800.00000, -83.8858, -15.8269
171, 2700.00000, -85.5002, -16.1905
172, 0.00000, -80.5931, -15.2466
172, 900.00000, -75.3249, -13.9752
172, 1800.00000, -78.953, -14.7684
172, 2700.00000, -50.8965, -8.50597
173, 0.00000, -21.4776, -1.13975
173, 900.00000, -2.77449, 3.95354
173, 1800.00000, 43.9224, 17.7892
173, 2700.00000, 109.159, 39.518
174, 0.00000, 52.2817, 20.2889
174, 900.00000, 76.3465, 27.3039
174, 1800.00000, 102.83, 35.7851
174, 2700.00000, 85.8531, 29.9884
175, 0.00000, 83.0312, 28.9102
175, 900.00000, 112.891, 39.6647
175, 1800.00000, 97.327, 33.6278
